,id,Öbek İsmi
3745,3745,3
3746,3746,2
3747,3747,4
3748,3748,3
3749,3749,1
3750,3750,6
3751,3751,6
3752,3752,2
3753,3753,0
3754,3754,1
3755,3755,6
3756,3756,2
3757,3757,2
3758,3758,0
3759,3759,0
3760,3760,2
3761,3761,6
3762,3762,6
3763,3763,2
3764,3764,5
3765,3765,6
3766,3766,7
3767,3767,2
3768,3768,4
3769,3769,3
3770,3770,2
3771,3771,1
3772,3772,1
3773,3773,0
3774,3774,7
3775,3775,2
3776,3776,2
3777,3777,3
3778,3778,0
3779,3779,1
3780,3780,4
3781,3781,0
3782,3782,2
3783,3783,0
3784,3784,2
3785,3785,5
3786,3786,3
3787,3787,0
3788,3788,7
3789,3789,1
3790,3790,3
3791,3791,1
3792,3792,0
3793,3793,3
3794,3794,6
3795,3795,4
3796,3796,4
3797,3797,1
3798,3798,1
3799,3799,7
3800,3800,6
3801,3801,6
3802,3802,4
3803,3803,5
3804,3804,7
3805,3805,1
3806,3806,1
3807,3807,4
3808,3808,3
3809,3809,3
3810,3810,7
3811,3811,1
3812,3812,1
3813,3813,4
3814,3814,3
3815,3815,6
3816,3816,5
3817,3817,4
3818,3818,3
3819,3819,7
3820,3820,2
3821,3821,0
3822,3822,1
3823,3823,7
3824,3824,5
3825,3825,2
3826,3826,4
3827,3827,1
3828,3828,3
3829,3829,6
3830,3830,4
3831,3831,0
3832,3832,3
3833,3833,0
3834,3834,0
3835,3835,7
3836,3836,4
3837,3837,2
3838,3838,2
3839,3839,6
3840,3840,0
3841,3841,2
3842,3842,3
3843,3843,0
3844,3844,0
3845,3845,4
3846,3846,7
3847,3847,0
3848,3848,1
3849,3849,3
3850,3850,4
3851,3851,1
3852,3852,3
3853,3853,6
3854,3854,4
3855,3855,5
3856,3856,3
3857,3857,4
3858,3858,7
3859,3859,3
3860,3860,6
3861,3861,6
3862,3862,2
3863,3863,1
3864,3864,6
3865,3865,5
3866,3866,3
3867,3867,5
3868,3868,1
3869,3869,4
3870,3870,2
3871,3871,5
3872,3872,0
3873,3873,1
3874,3874,1
3875,3875,5
3876,3876,5
3877,3877,7
3878,3878,2
3879,3879,0
3880,3880,4
3881,3881,1
3882,3882,4
3883,3883,5
3884,3884,3
3885,3885,5
3886,3886,0
3887,3887,0
3888,3888,3
3889,3889,5
3890,3890,6
3891,3891,3
3892,3892,5
3893,3893,5
3894,3894,5
3895,3895,3
3896,3896,6
3897,3897,7
3898,3898,2
3899,3899,2
3900,3900,4
3901,3901,4
3902,3902,2
3903,3903,6
3904,3904,4
3905,3905,7
3906,3906,2
3907,3907,2
3908,3908,7
3909,3909,2
3910,3910,0
3911,3911,3
3912,3912,6
3913,3913,2
3914,3914,6
3915,3915,0
3916,3916,4
3917,3917,5
3918,3918,1
3919,3919,3
3920,3920,7
3921,3921,6
3922,3922,1
3923,3923,0
3924,3924,0
3925,3925,3
3926,3926,0
3927,3927,5
3928,3928,1
3929,3929,3
3930,3930,4
3931,3931,4
3932,3932,1
3933,3933,1
3934,3934,6
3935,3935,3
3936,3936,1
3937,3937,6
3938,3938,1
3939,3939,3
3940,3940,5
3941,3941,2
3942,3942,7
3943,3943,6
3944,3944,2
3945,3945,6
3946,3946,4
3947,3947,2
3948,3948,0
3949,3949,0
3950,3950,1
3951,3951,4
3952,3952,5
3953,3953,2
3954,3954,4
3955,3955,4
3956,3956,2
3957,3957,3
3958,3958,1
3959,3959,0
3960,3960,0
3961,3961,6
3962,3962,2
3963,3963,1
3964,3964,4
3965,3965,3
3966,3966,0
3967,3967,4
3968,3968,5
3969,3969,7
3970,3970,6
3971,3971,6
3972,3972,3
3973,3973,0
3974,3974,4
3975,3975,6
3976,3976,1
3977,3977,6
3978,3978,0
3979,3979,4
3980,3980,2
3981,3981,6
3982,3982,4
3983,3983,0
3984,3984,5
3985,3985,1
3986,3986,2
3987,3987,0
3988,3988,1
3989,3989,2
3990,3990,3
3991,3991,2
3992,3992,5
3993,3993,5
3994,3994,5
3995,3995,0
3996,3996,1
3997,3997,1
3998,3998,2
3999,3999,5
4000,4000,1
4001,4001,0
4002,4002,7
4003,4003,4
4004,4004,1
4005,4005,6
4006,4006,7
4007,4007,6
4008,4008,1
4009,4009,0
4010,4010,3
4011,4011,1
4012,4012,0
4013,4013,6
4014,4014,6
4015,4015,1
4016,4016,2
4017,4017,2
4018,4018,5
4019,4019,5
4020,4020,3
4021,4021,6
4022,4022,2
4023,4023,2
4024,4024,2
4025,4025,6
4026,4026,4
4027,4027,0
4028,4028,6
4029,4029,6
4030,4030,5
4031,4031,3
4032,4032,3
4033,4033,4
4034,4034,6
4035,4035,2
4036,4036,6
4037,4037,2
4038,4038,6
4039,4039,0
4040,4040,2
4041,4041,2
4042,4042,4
4043,4043,1
4044,4044,2
4045,4045,2
4046,4046,1
4047,4047,2
4048,4048,6
4049,4049,7
4050,4050,0
4051,4051,1
4052,4052,1
4053,4053,0
4054,4054,5
4055,4055,4
4056,4056,6
4057,4057,3
4058,4058,3
4059,4059,5
4060,4060,2
4061,4061,0
4062,4062,0
4063,4063,7
4064,4064,7
4065,4065,0
4066,4066,0
4067,4067,4
4068,4068,0
4069,4069,7
4070,4070,6
4071,4071,0
4072,4072,0
4073,4073,0
4074,4074,0
4075,4075,2
4076,4076,6
4077,4077,4
4078,4078,0
4079,4079,1
4080,4080,0
4081,4081,4
4082,4082,1
4083,4083,2
4084,4084,3
4085,4085,0
4086,4086,6
4087,4087,3
4088,4088,0
4089,4089,5
4090,4090,1
4091,4091,7
4092,4092,1
4093,4093,0
4094,4094,2
4095,4095,5
4096,4096,2
4097,4097,5
4098,4098,1
4099,4099,5
4100,4100,1
4101,4101,1
4102,4102,4
4103,4103,6
4104,4104,0
4105,4105,4
4106,4106,2
4107,4107,4
4108,4108,0
4109,4109,3
4110,4110,2
4111,4111,5
4112,4112,5
4113,4113,1
4114,4114,2
4115,4115,5
4116,4116,1
4117,4117,3
4118,4118,0
4119,4119,0
4120,4120,5
4121,4121,4
4122,4122,4
4123,4123,2
4124,4124,0
4125,4125,4
4126,4126,4
4127,4127,4
4128,4128,2
4129,4129,2
4130,4130,4
4131,4131,0
4132,4132,2
4133,4133,0
4134,4134,5
4135,4135,6
4136,4136,3
4137,4137,5
4138,4138,5
4139,4139,5
4140,4140,6
4141,4141,5
4142,4142,1
4143,4143,0
4144,4144,7
4145,4145,5
4146,4146,5
4147,4147,1
4148,4148,1
4149,4149,7
4150,4150,1
4151,4151,5
4152,4152,2
4153,4153,6
4154,4154,6
4155,4155,6
4156,4156,7
4157,4157,5
4158,4158,6
4159,4159,2
4160,4160,1
4161,4161,0
4162,4162,3
4163,4163,5
4164,4164,0
4165,4165,6
4166,4166,5
4167,4167,3
4168,4168,2
4169,4169,0
4170,4170,7
4171,4171,5
4172,4172,5
4173,4173,1
4174,4174,5
4175,4175,3
4176,4176,6
4177,4177,4
4178,4178,0
4179,4179,0
4180,4180,3
4181,4181,7
4182,4182,5
4183,4183,5
4184,4184,5
4185,4185,5
4186,4186,7
4187,4187,7
4188,4188,2
4189,4189,3
4190,4190,5
4191,4191,1
4192,4192,1
4193,4193,4
4194,4194,6
4195,4195,1
4196,4196,4
4197,4197,2
4198,4198,2
4199,4199,1
4200,4200,3
4201,4201,6
4202,4202,4
4203,4203,2
4204,4204,0
4205,4205,0
4206,4206,6
4207,4207,5
4208,4208,2
4209,4209,5
4210,4210,6
4211,4211,0
4212,4212,1
4213,4213,5
4214,4214,3
4215,4215,4
4216,4216,2
4217,4217,3
4218,4218,4
4219,4219,7
4220,4220,7
4221,4221,0
4222,4222,0
4223,4223,2
4224,4224,4
4225,4225,0
4226,4226,5
4227,4227,2
4228,4228,4
4229,4229,5
4230,4230,2
4231,4231,7
4232,4232,1
4233,4233,7
4234,4234,0
4235,4235,2
4236,4236,5
4237,4237,5
4238,4238,7
4239,4239,4
4240,4240,1
4241,4241,2
4242,4242,5
4243,4243,3
4244,4244,1
4245,4245,0
4246,4246,4
4247,4247,5
4248,4248,3
4249,4249,5
4250,4250,5
4251,4251,7
4252,4252,3
4253,4253,3
4254,4254,4
4255,4255,2
4256,4256,3
4257,4257,4
4258,4258,3
4259,4259,3
4260,4260,1
4261,4261,1
4262,4262,2
4263,4263,7
4264,4264,6
4265,4265,4
4266,4266,6
4267,4267,2
4268,4268,6
4269,4269,2
4270,4270,5
4271,4271,1
4272,4272,3
4273,4273,6
4274,4274,6
4275,4275,4
4276,4276,5
4277,4277,6
4278,4278,0
4279,4279,1
4280,4280,1
4281,4281,4
4282,4282,1
4283,4283,3
4284,4284,4
4285,4285,1
4286,4286,1
4287,4287,6
4288,4288,1
4289,4289,5
4290,4290,3
4291,4291,7
4292,4292,5
4293,4293,1
4294,4294,4
4295,4295,7
4296,4296,0
4297,4297,0
4298,4298,2
4299,4299,5
4300,4300,0
4301,4301,0
4302,4302,5
4303,4303,6
4304,4304,7
4305,4305,2
4306,4306,5
4307,4307,5
4308,4308,2
4309,4309,7
4310,4310,0
4311,4311,3
4312,4312,4
4313,4313,2
4314,4314,5
4315,4315,5
4316,4316,0
4317,4317,7
4318,4318,6
4319,4319,5
4320,4320,6
4321,4321,2
4322,4322,5
4323,4323,1
4324,4324,3
4325,4325,4
4326,4326,7
4327,4327,3
4328,4328,4
4329,4329,5
4330,4330,7
4331,4331,2
4332,4332,1
4333,4333,1
4334,4334,7
4335,4335,4
4336,4336,0
4337,4337,0
4338,4338,4
4339,4339,1
4340,4340,1
4341,4341,4
4342,4342,6
4343,4343,7
4344,4344,5
4345,4345,2
4346,4346,2
4347,4347,5
4348,4348,3
4349,4349,6
4350,4350,2
4351,4351,0
4352,4352,4
4353,4353,0
4354,4354,5
4355,4355,4
4356,4356,4
4357,4357,5
4358,4358,1
4359,4359,7
4360,4360,6
4361,4361,6
4362,4362,6
4363,4363,6
4364,4364,3
4365,4365,1
4366,4366,0
4367,4367,5
4368,4368,3
4369,4369,3
4370,4370,1
4371,4371,6
4372,4372,1
4373,4373,1
4374,4374,1
4375,4375,5
4376,4376,4
4377,4377,7
4378,4378,2
4379,4379,3
4380,4380,4
4381,4381,6
4382,4382,6
4383,4383,3
4384,4384,0
4385,4385,3
4386,4386,0
4387,4387,3
4388,4388,4
4389,4389,6
4390,4390,5
4391,4391,5
4392,4392,6
4393,4393,2
4394,4394,5
4395,4395,4
4396,4396,7
4397,4397,6
4398,4398,5
4399,4399,4
4400,4400,0
4401,4401,5
4402,4402,1
4403,4403,4
4404,4404,6
4405,4405,7
4406,4406,3
4407,4407,2
4408,4408,3
4409,4409,6
4410,4410,2
4411,4411,0
4412,4412,3
4413,4413,5
4414,4414,1
4415,4415,3
4416,4416,1
4417,4417,4
4418,4418,5
4419,4419,0
4420,4420,1
4421,4421,7
4422,4422,0
4423,4423,3
4424,4424,1
4425,4425,4
4426,4426,2
4427,4427,4
4428,4428,2
4429,4429,1
4430,4430,4
4431,4431,5
4432,4432,3
4433,4433,3
4434,4434,3
4435,4435,3
4436,4436,4
4437,4437,1
4438,4438,6
4439,4439,4
4440,4440,5
4441,4441,3
4442,4442,0
4443,4443,4
4444,4444,0
4445,4445,0
4446,4446,6
4447,4447,0
4448,4448,4
4449,4449,1
4450,4450,6
4451,4451,5
4452,4452,3
4453,4453,0
4454,4454,6
4455,4455,3
4456,4456,6
4457,4457,2
4458,4458,3
4459,4459,3
4460,4460,7
4461,4461,6
4462,4462,3
4463,4463,1
4464,4464,7
4465,4465,4
4466,4466,7
4467,4467,2
4468,4468,5
4469,4469,3
4470,4470,5
4471,4471,3
4472,4472,3
4473,4473,7
4474,4474,0
4475,4475,0
4476,4476,0
4477,4477,3
4478,4478,0
4479,4479,5
4480,4480,6
4481,4481,0
4482,4482,1
4483,4483,1
4484,4484,7
4485,4485,5
4486,4486,3
4487,4487,3
4488,4488,1
4489,4489,5
4490,4490,3
4491,4491,1
4492,4492,1
4493,4493,4
4494,4494,7
4495,4495,4
4496,4496,0
4497,4497,5
4498,4498,5
4499,4499,2
4500,4500,2
4501,4501,3
4502,4502,6
4503,4503,1
4504,4504,1
4505,4505,2
4506,4506,5
4507,4507,4
4508,4508,4
4509,4509,6
4510,4510,3
4511,4511,6
4512,4512,5
4513,4513,2
4514,4514,7
4515,4515,4
4516,4516,7
4517,4517,5
4518,4518,5
4519,4519,3
4520,4520,3
4521,4521,1
4522,4522,1
4523,4523,2
4524,4524,5
4525,4525,7
4526,4526,2
4527,4527,6
4528,4528,3
4529,4529,3
4530,4530,6
4531,4531,3
4532,4532,6
4533,4533,4
4534,4534,2
4535,4535,6
4536,4536,5
4537,4537,5
4538,4538,0
4539,4539,3
4540,4540,5
4541,4541,2
4542,4542,6
4543,4543,6
4544,4544,1
4545,4545,0
4546,4546,1
4547,4547,4
4548,4548,5
4549,4549,5
4550,4550,6
4551,4551,1
4552,4552,6
4553,4553,3
4554,4554,2
4555,4555,7
4556,4556,0
4557,4557,1
4558,4558,2
4559,4559,2
4560,4560,5
4561,4561,4
4562,4562,6
4563,4563,6
4564,4564,4
4565,4565,4
4566,4566,0
4567,4567,6
4568,4568,3
4569,4569,6
4570,4570,5
4571,4571,1
4572,4572,5
4573,4573,2
4574,4574,2
4575,4575,2
4576,4576,6
4577,4577,7
4578,4578,6
4579,4579,3
4580,4580,1
4581,4581,0
4582,4582,1
4583,4583,6
4584,4584,0
4585,4585,5
4586,4586,7
4587,4587,6
4588,4588,1
4589,4589,5
4590,4590,0
4591,4591,0
4592,4592,7
4593,4593,0
4594,4594,2
4595,4595,6
4596,4596,6
4597,4597,0
4598,4598,7
4599,4599,4
4600,4600,0
4601,4601,6
4602,4602,6
4603,4603,7
4604,4604,6
4605,4605,6
4606,4606,2
4607,4607,3
4608,4608,0
4609,4609,0
4610,4610,3
4611,4611,6
4612,4612,6
4613,4613,5
4614,4614,4
4615,4615,2
4616,4616,2
4617,4617,2
4618,4618,5
4619,4619,1
4620,4620,6
4621,4621,6
4622,4622,1
4623,4623,1
4624,4624,2
4625,4625,7
4626,4626,7
4627,4627,1
4628,4628,3
4629,4629,4
4630,4630,5
4631,4631,4
4632,4632,0
4633,4633,5
4634,4634,7
4635,4635,1
4636,4636,6
4637,4637,1
4638,4638,4
4639,4639,6
4640,4640,2
4641,4641,0
4642,4642,2
4643,4643,6
4644,4644,3
4645,4645,3
4646,4646,0
4647,4647,7
4648,4648,0
4649,4649,2
4650,4650,1
4651,4651,3
4652,4652,5
4653,4653,6
4654,4654,0
4655,4655,2
4656,4656,5
4657,4657,0
4658,4658,0
4659,4659,5
4660,4660,7
4661,4661,7
4662,4662,3
4663,4663,1
4664,4664,7
4665,4665,1
4666,4666,2
4667,4667,5
4668,4668,7
4669,4669,6
4670,4670,0
4671,4671,5
4672,4672,6
4673,4673,0
4674,4674,4
4675,4675,7
4676,4676,7
4677,4677,5
4678,4678,2
4679,4679,0
4680,4680,6
4681,4681,4
4682,4682,7
4683,4683,6
4684,4684,6
4685,4685,7
4686,4686,0
4687,4687,0
4688,4688,5
4689,4689,1
4690,4690,3
4691,4691,6
4692,4692,2
4693,4693,3
4694,4694,1
4695,4695,2
4696,4696,7
4697,4697,2
4698,4698,0
4699,4699,4
4700,4700,0
4701,4701,6
4702,4702,6
4703,4703,5
4704,4704,7
4705,4705,3
4706,4706,7
4707,4707,0
4708,4708,0
4709,4709,6
4710,4710,0
4711,4711,3
4712,4712,0
4713,4713,6
4714,4714,1
4715,4715,2
4716,4716,0
4717,4717,6
4718,4718,5
4719,4719,1
4720,4720,5
4721,4721,5
4722,4722,3
4723,4723,3
4724,4724,4
4725,4725,1
4726,4726,6
4727,4727,4
4728,4728,2
4729,4729,3
4730,4730,7
4731,4731,2
4732,4732,1
4733,4733,1
4734,4734,4
4735,4735,3
4736,4736,6
4737,4737,4
4738,4738,6
4739,4739,0
4740,4740,2
4741,4741,5
4742,4742,6
4743,4743,0
4744,4744,0
4745,4745,3
4746,4746,3
4747,4747,2
4748,4748,2
4749,4749,5
4750,4750,2
4751,4751,6
4752,4752,7
4753,4753,3
4754,4754,7
4755,4755,5
4756,4756,4
4757,4757,0
4758,4758,5
4759,4759,4
4760,4760,0
4761,4761,1
4762,4762,0
4763,4763,0
4764,4764,1
4765,4765,1
4766,4766,0
4767,4767,7
4768,4768,6
4769,4769,1
4770,4770,0
4771,4771,3
4772,4772,1
4773,4773,1
4774,4774,1
4775,4775,0
4776,4776,7
4777,4777,2
4778,4778,4
4779,4779,2
4780,4780,3
4781,4781,0
4782,4782,2
4783,4783,5
4784,4784,1
4785,4785,5
4786,4786,3
4787,4787,4
4788,4788,6
4789,4789,3
4790,4790,5
4791,4791,3
4792,4792,7
4793,4793,3
4794,4794,6
4795,4795,6
4796,4796,6
4797,4797,6
4798,4798,0
4799,4799,5
4800,4800,6
4801,4801,3
4802,4802,7
4803,4803,5
4804,4804,0
4805,4805,2
4806,4806,2
4807,4807,7
4808,4808,1
4809,4809,0
4810,4810,4
4811,4811,1
4812,4812,3
4813,4813,4
4814,4814,4
4815,4815,1
4816,4816,0
4817,4817,0
4818,4818,3
4819,4819,7
4820,4820,7
4821,4821,7
4822,4822,7
4823,4823,5
4824,4824,4
4825,4825,2
4826,4826,0
4827,4827,2
4828,4828,4
4829,4829,4
4830,4830,4
4831,4831,5
4832,4832,3
4833,4833,2
4834,4834,6
4835,4835,7
4836,4836,3
4837,4837,4
4838,4838,5
4839,4839,4
4840,4840,5
4841,4841,0
4842,4842,6
4843,4843,2
4844,4844,0
4845,4845,6
4846,4846,4
4847,4847,5
4848,4848,6
4849,4849,0
4850,4850,6
4851,4851,2
4852,4852,3
4853,4853,0
4854,4854,5
4855,4855,6
4856,4856,0
4857,4857,7
4858,4858,3
4859,4859,0
4860,4860,5
4861,4861,2
4862,4862,2
4863,4863,1
4864,4864,7
4865,4865,1
4866,4866,3
4867,4867,6
4868,4868,0
4869,4869,6
4870,4870,3
4871,4871,0
4872,4872,1
4873,4873,6
4874,4874,6
4875,4875,0
4876,4876,7
4877,4877,3
4878,4878,7
4879,4879,7
4880,4880,7
4881,4881,5
4882,4882,1
4883,4883,0
4884,4884,4
4885,4885,1
4886,4886,1
4887,4887,2
4888,4888,4
4889,4889,6
4890,4890,0
4891,4891,4
4892,4892,1
4893,4893,1
4894,4894,3
4895,4895,2
4896,4896,2
4897,4897,2
4898,4898,1
4899,4899,3
4900,4900,3
4901,4901,4
4902,4902,2
4903,4903,2
4904,4904,2
4905,4905,3
4906,4906,2
4907,4907,1
4908,4908,1
4909,4909,6
4910,4910,6
4911,4911,6
4912,4912,1
4913,4913,0
4914,4914,6
4915,4915,0
4916,4916,4
4917,4917,2
4918,4918,5
4919,4919,5
4920,4920,2
4921,4921,6
4922,4922,3
4923,4923,6
4924,4924,3
4925,4925,7
4926,4926,7
4927,4927,4
4928,4928,4
4929,4929,4
4930,4930,7
4931,4931,0
4932,4932,1
4933,4933,0
4934,4934,0
4935,4935,3
4936,4936,1
4937,4937,5
4938,4938,5
4939,4939,4
4940,4940,6
4941,4941,6
4942,4942,7
4943,4943,4
4944,4944,4
4945,4945,1
4946,4946,5
4947,4947,3
4948,4948,4
4949,4949,3
4950,4950,5
4951,4951,3
4952,4952,3
4953,4953,3
4954,4954,0
4955,4955,6
4956,4956,2
4957,4957,1
4958,4958,5
4959,4959,6
4960,4960,5
4961,4961,4
4962,4962,1
4963,4963,0
4964,4964,4
4965,4965,6
4966,4966,2
4967,4967,3
4968,4968,0
4969,4969,1
4970,4970,3
4971,4971,1
4972,4972,5
4973,4973,1
4974,4974,0
4975,4975,7
4976,4976,0
4977,4977,2
4978,4978,3
4979,4979,3
4980,4980,4
4981,4981,5
4982,4982,6
4983,4983,7
4984,4984,4
4985,4985,4
4986,4986,5
4987,4987,5
4988,4988,7
4989,4989,0
4990,4990,0
4991,4991,2
4992,4992,4
4993,4993,0
4994,4994,1
4995,4995,5
4996,4996,1
4997,4997,7
4998,4998,6
4999,4999,1
5000,5000,2
5001,5001,1
5002,5002,3
5003,5003,1
5004,5004,4
5005,5005,0
5006,5006,2
5007,5007,7
5008,5008,2
5009,5009,2
5010,5010,5
5011,5011,2
5012,5012,7
5013,5013,5
5014,5014,5
5015,5015,7
5016,5016,2
5017,5017,1
5018,5018,0
5019,5019,2
5020,5020,3
5021,5021,3
5022,5022,1
5023,5023,0
5024,5024,2
5025,5025,6
5026,5026,1
5027,5027,2
5028,5028,4
5029,5029,6
5030,5030,1
5031,5031,4
5032,5032,0
5033,5033,4
5034,5034,5
5035,5035,1
5036,5036,0
5037,5037,4
5038,5038,4
5039,5039,7
5040,5040,2
5041,5041,7
5042,5042,0
5043,5043,3
5044,5044,1
5045,5045,2
5046,5046,5
5047,5047,2
5048,5048,3
5049,5049,2
5050,5050,7
5051,5051,6
5052,5052,6
5053,5053,2
5054,5054,7
5055,5055,3
5056,5056,2
5057,5057,7
5058,5058,2
5059,5059,0
5060,5060,6
5061,5061,1
5062,5062,3
5063,5063,4
5064,5064,1
5065,5065,0
5066,5066,0
5067,5067,0
5068,5068,0
5069,5069,3
5070,5070,6
5071,5071,4
5072,5072,0
5073,5073,4
5074,5074,2
5075,5075,1
5076,5076,2
5077,5077,5
5078,5078,0
5079,5079,2
5080,5080,1
5081,5081,3
5082,5082,3
5083,5083,7
5084,5084,6
5085,5085,7
5086,5086,3
5087,5087,3
5088,5088,3
5089,5089,7
5090,5090,0
5091,5091,4
5092,5092,4
5093,5093,3
5094,5094,7
5095,5095,5
5096,5096,2
5097,5097,7
5098,5098,0
5099,5099,2
5100,5100,5
5101,5101,2
5102,5102,3
5103,5103,2
5104,5104,0
5105,5105,3
5106,5106,0
5107,5107,4
5108,5108,6
5109,5109,2
5110,5110,5
5111,5111,6
5112,5112,0
5113,5113,3
5114,5114,1
5115,5115,4
5116,5116,2
5117,5117,4
5118,5118,1
5119,5119,6
5120,5120,0
5121,5121,3
5122,5122,6
5123,5123,4
5124,5124,4
5125,5125,4
5126,5126,5
5127,5127,3
5128,5128,2
5129,5129,5
5130,5130,4
5131,5131,6
5132,5132,1
5133,5133,0
5134,5134,1
5135,5135,5
5136,5136,7
5137,5137,0
5138,5138,0
5139,5139,1
5140,5140,6
5141,5141,5
5142,5142,7
5143,5143,4
5144,5144,4
5145,5145,2
5146,5146,0
5147,5147,1
5148,5148,7
5149,5149,5
5150,5150,0
5151,5151,3
5152,5152,7
5153,5153,0
5154,5154,1
5155,5155,4
5156,5156,2
5157,5157,0
5158,5158,5
5159,5159,2
5160,5160,1
5161,5161,0
5162,5162,5
5163,5163,3
5164,5164,1
5165,5165,3
5166,5166,3
5167,5167,0
5168,5168,1
5169,5169,0
5170,5170,6
5171,5171,4
5172,5172,6
5173,5173,7
5174,5174,6
5175,5175,5
5176,5176,7
5177,5177,6
5178,5178,6
5179,5179,6
5180,5180,0
5181,5181,4
5182,5182,2
5183,5183,4
5184,5184,3
5185,5185,6
5186,5186,4
5187,5187,3
5188,5188,3
5189,5189,5
5190,5190,5
5191,5191,2
5192,5192,0
5193,5193,0
5194,5194,1
5195,5195,2
5196,5196,0
5197,5197,0
5198,5198,7
5199,5199,3
5200,5200,4
5201,5201,6
5202,5202,5
5203,5203,6
5204,5204,0
5205,5205,0
5206,5206,2
5207,5207,6
5208,5208,0
5209,5209,0
5210,5210,5
5211,5211,1
5212,5212,3
5213,5213,6
5214,5214,2
5215,5215,0
5216,5216,3
5217,5217,3
5218,5218,6
5219,5219,6
5220,5220,1
5221,5221,2
5222,5222,7
5223,5223,4
5224,5224,6
5225,5225,5
5226,5226,4
5227,5227,3
5228,5228,7
5229,5229,6
5230,5230,6
5231,5231,2
5232,5232,5
5233,5233,0
5234,5234,6
5235,5235,2
5236,5236,5
5237,5237,7
5238,5238,7
5239,5239,6
5240,5240,2
5241,5241,2
5242,5242,0
5243,5243,6
5244,5244,6
5245,5245,6
5246,5246,7
5247,5247,0
5248,5248,7
5249,5249,4
5250,5250,5
5251,5251,5
5252,5252,4
5253,5253,0
5254,5254,0
5255,5255,7
5256,5256,6
5257,5257,4
5258,5258,7
5259,5259,3
5260,5260,0
5261,5261,7
5262,5262,2
5263,5263,4
5264,5264,2
5265,5265,4
5266,5266,7
5267,5267,4
5268,5268,3
5269,5269,6
5270,5270,1
5271,5271,2
5272,5272,5
5273,5273,1
5274,5274,7
5275,5275,2
5276,5276,4
5277,5277,6
5278,5278,1
5279,5279,3
5280,5280,2
5281,5281,1
5282,5282,3
5283,5283,2
5284,5284,1
5285,5285,2
5286,5286,7
5287,5287,3
5288,5288,5
5289,5289,6
5290,5290,4
5291,5291,6
5292,5292,7
5293,5293,5
5294,5294,4
5295,5295,5
5296,5296,4
5297,5297,1
5298,5298,4
5299,5299,0
5300,5300,5
5301,5301,3
5302,5302,2
5303,5303,0
5304,5304,2
5305,5305,6
5306,5306,4
5307,5307,1
5308,5308,4
5309,5309,0
5310,5310,4
5311,5311,2
5312,5312,5
5313,5313,0
5314,5314,4
5315,5315,3
5316,5316,4
5317,5317,3
5318,5318,6
5319,5319,1
5320,5320,4
5321,5321,6
5322,5322,6
5323,5323,2
5324,5324,7
5325,5325,5
5326,5326,5
5327,5327,6
5328,5328,5
5329,5329,5
5330,5330,1
5331,5331,3
5332,5332,5
5333,5333,6
5334,5334,2
5335,5335,1
5336,5336,1
5337,5337,4
5338,5338,6
5339,5339,4
5340,5340,3
5341,5341,6
5342,5342,7
5343,5343,1
5344,5344,1
5345,5345,2
5346,5346,4
5347,5347,7
5348,5348,7
5349,5349,0
5350,5350,2
5351,5351,0
5352,5352,0
5353,5353,6
5354,5354,4
5355,5355,1
5356,5356,5
5357,5357,3
5358,5358,1
5359,5359,6
5360,5360,2
5361,5361,4
5362,5362,3
5363,5363,7
5364,5364,3
5365,5365,6
5366,5366,5
5367,5367,0
5368,5368,7
5369,5369,0
5370,5370,7
5371,5371,3
5372,5372,7
5373,5373,5
5374,5374,0
5375,5375,4
5376,5376,1
5377,5377,3
5378,5378,1
5379,5379,5
5380,5380,2
5381,5381,7
5382,5382,2
5383,5383,6
5384,5384,4
5385,5385,7
5386,5386,2
5387,5387,5
5388,5388,2
5389,5389,0
5390,5390,5
5391,5391,1
5392,5392,5
5393,5393,4
5394,5394,1
5395,5395,5
5396,5396,6
5397,5397,4
5398,5398,0
5399,5399,4
5400,5400,1
5401,5401,3
5402,5402,0
5403,5403,0
5404,5404,7
5405,5405,2
5406,5406,7
5407,5407,2
5408,5408,5
5409,5409,3
5410,5410,0
5411,5411,5
5412,5412,2
5413,5413,1
5414,5414,5
5415,5415,3
5416,5416,5
5417,5417,2
5418,5418,5
5419,5419,5
5420,5420,7
5421,5421,1
5422,5422,2
5423,5423,0
5424,5424,6
5425,5425,4
5426,5426,3
5427,5427,0
5428,5428,3
5429,5429,7
5430,5430,4
5431,5431,6
5432,5432,6
5433,5433,5
5434,5434,2
5435,5435,2
5436,5436,6
5437,5437,5
5438,5438,1
5439,5439,2
5440,5440,7
5441,5441,1
5442,5442,0
5443,5443,0
5444,5444,0
5445,5445,4
5446,5446,6
5447,5447,3
5448,5448,6
5449,5449,3
5450,5450,4
5451,5451,6
5452,5452,0
5453,5453,0
5454,5454,6
5455,5455,6
5456,5456,6
5457,5457,1
5458,5458,2
5459,5459,2
